/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'green', None)
 -- forward : -0.01
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -6.42
 -- right : -11.72
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -23.71
 -- right : -11.90
 -- None : 1.06
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.80
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -6.57
 -- right : -10.90
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -6.28
 -- right : -11.39
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -5.83
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -6.17
 -- right : -11.84
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.28
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.12
 -- right : -0.08
 -- None : -2.79
 -- left : 1.94

('forward', 'green', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -6.51
 -- right : -10.98
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -24.29
 -- right : -12.55
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.73
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -6.51
 -- right : -12.01
 -- None : 1.43
 -- left : -24.45

('left', 'green', 'left')
 -- forward : -0.19
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.03
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

